customerID,churn_probability
0328-GRPMV,1.0
6502-MJQAE,0.9966666666666667
3244-DCJWY,0.9966666666666667
9728-FTTVZ,0.9966666666666667
6457-GIRWB,0.9966666666666667
0488-GSLFR,0.9966666666666667
1031-IIDEO,0.9933333333333333
7660-HDPJV,0.9933333333333333
4871-JTKJF,0.99
2446-PLQVO,0.99
5550-VFRLC,0.99
4910-GMJOT,0.99
1374-DMZUI,0.9866666666666667
9605-WGJVW,0.9833333333333333
3158-MOERK,0.9833333333333333
0781-LKXBR,0.98
7254-IQWOZ,0.98
8098-LLAZX,0.98
6683-VLCTZ,0.98
7851-WZEKY,0.98
7206-GZCDC,0.9766666666666667
7024-OHCCK,0.9766666666666667
0519-XUZJU,0.9766666666666667
2691-NZETQ,0.9766666666666667
4822-RVYBB,0.9766666666666667
9172-ANCRX,0.9733333333333334
8375-DKEBR,0.9733333333333334
1447-GIQMR,0.9733333333333334
6567-HOOPW,0.97
0754-UKWQP,0.97
4550-EVXNY,0.97
2720-WGKHP,0.97
5376-DEQCP,0.9666666666666667
7943-RQCHR,0.9666666666666667
8183-ONMXC,0.9666666666666667
5835-BEQEU,0.9666666666666667
9546-CQJSU,0.9633333333333334
8382-SHQEH,0.9633333333333334
1981-INRFU,0.9633333333333334
0841-NULXI,0.9633333333333334
3422-LYEPQ,0.9633333333333334
1062-LHZOD,0.9633333333333334
3319-DWOEP,0.9633333333333334
0723-DRCLG,0.9633333333333334
9248-OJYKK,0.96
0655-RBDUG,0.96
5567-WSELE,0.96
9497-QCMMS,0.96
9681-OXGVC,0.96
8884-ADFVN,0.96
9061-TIHDA,0.96
2506-TNFCO,0.96
9809-IMGCQ,0.96
7488-MXJIV,0.96
4192-GORJT,0.96
4626-GYCZP,0.9566666666666667
5419-JPRRN,0.9566666666666667
2660-EMUBI,0.9566666666666667
5192-EBGOV,0.9566666666666667
2968-SSGAA,0.9566666666666667
0887-HJGAR,0.9566666666666667
8473-VUVJN,0.9566666666666667
0196-VULGZ,0.9566666666666667
5834-ASPWA,0.9566666666666667
3372-KWFBM,0.9533333333333334
3068-OMWZA,0.9533333333333334
9117-SHLZX,0.9533333333333334
1363-TXLSL,0.9533333333333334
8603-IJWDN,0.95
3707-GNWHM,0.95
4826-XTSOH,0.95
